start_Customer_customerID,end_Account_accountID
3d8bb056-a0bd-4c85-91b5-4201af34a54e,3d4646c0-ac33-43ff-affa-efa3651a3d34
9423e39b-550f-4f09-a0ff-bbe3506c1f56,7106b8d0-8ad7-4406-ae0e-0a18ecfa443d
a2ac029e-79ef-43c8-87a0-388ff94c142c,ddc2074c-5fcc-4927-af96-2f6394667922
d1396f36-f964-4bf4-981e-c16c3c00ada1,e4dcb8be-a88a-4815-ac0f-b31a7e965eb8
d1396f36-f964-4bf4-981e-c16c3c00ada1,e5b38208-c21a-4fe3-9800-41339ff7c345
1afc7884-bdab-4bf3-9c06-c9d3b52b0457,d5e8fef5-6249-4f9f-a058-5f5e99a57dda
0ba9ea4e-724a-493e-bb6c-2807046b5d3e,edc8229c-a709-4d94-b948-60e2167caf2e
0ba9ea4e-724a-493e-bb6c-2807046b5d3e,0c33e32c-0fde-408c-a012-f5fdfa9afdd0
e3196638-f3f1-48ed-a20c-618e7f6ad7a4,f400cbcb-4b41-45f8-ba53-ec33ada64c6e
e3196638-f3f1-48ed-a20c-618e7f6ad7a4,faba6658-5c76-491e-bf2c-d097dc5cf26c
e3196638-f3f1-48ed-a20c-618e7f6ad7a4,54d58b80-9cc0-465a-8fc7-7bc6d5881d6f
5d1f1dbd-1496-48f6-afab-ef45ef0e247c,ea24bdb7-2e9c-459b-adc0-87b2346aefc0
4aee428e-ec34-434a-9c38-013e6cce13df,acee5fff-2014-4ee1-aeb4-fd317db258e4
e185416a-7398-4e38-acf5-deb7e713ee33,3ad9953b-14e7-49c7-9a78-f3d8fb77c6d2
e185416a-7398-4e38-acf5-deb7e713ee33,f6516c61-e749-4d08-870f-f590973ff55a
a29c5dab-9af8-4194-9209-cf23e3330f49,5e93e1b9-daee-4a25-8982-e47f548c91dc
2d49b83b-efa9-408a-ad52-cc9874c9da7f,83e76ede-c963-480f-b911-b38b22a228f6
5659b252-0b21-40dc-a0cf-5f2c51c89cb0,c946f6e6-7b48-44f9-85fa-7ecafb3ab5a5
04bd8777-027f-4915-a006-4a0fa7a32b4c,00ac6317-93a0-4ea0-bd4c-2dba83bdf7ff
5498d7ee-f9bd-4c23-866a-1b66ed9d05a5,82a9c2c3-57a9-4e7c-bd4a-653b2a4d6698
5498d7ee-f9bd-4c23-866a-1b66ed9d05a5,3c3c4345-7a9b-4b20-9e03-502cbbd56d73
1c3fa4f0-d7b5-497b-b809-df1b930bd773,c2f26a34-656a-4520-8644-ffc1ad9e9c9c
cba3c9ee-552d-4f0b-86ef-fbff5acd45c3,a2c0bf17-ccad-447b-91da-02abed8bfba6
cba3c9ee-552d-4f0b-86ef-fbff5acd45c3,f35dfe64-0eeb-40b1-bfd6-92bead2f1a07
34d20053-1f01-4fc1-9fc8-1d56220bc11f,6bed1b45-f056-4ba1-8f6e-662344c28970
146fb198-ad33-4eb6-8f1c-81aca2bc06de,e5ddf0db-21f1-40c8-8961-1981925186ac
507b2b0d-e431-4c98-94cc-abd6a5bc4803,9c77bc2c-3a06-463f-a7b2-c5511c96e2d9
365f5796-5331-4cca-b360-366e893a7f87,e9b7f235-09ba-438e-8b9a-19b7d518f954
365f5796-5331-4cca-b360-366e893a7f87,368f18ef-bce4-465e-9e39-9f162f970d6a
d020fb94-1aae-4d57-83e2-485f277744cf,e07a03e9-585b-45f3-9ee4-2cbbb7f3e293
d020fb94-1aae-4d57-83e2-485f277744cf,89af4a82-2c5f-4f1e-bee4-31653b5806af
347c075d-cd40-4a3e-a79d-cd60bdee8ce7,96eb3e21-c603-4ae2-9684-fcb7cc4ee3dd
723876dd-4636-4da5-854e-2a8be7920c46,8786917e-f3e0-479c-8942-8f7508402f98
94f7f6e0-c318-4de4-bfa0-07ec393d049f,2c5a7ec6-65ee-4945-8379-382a7bbff460
0d0632da-2cc2-443d-8380-e3045e8977a6,c46a1572-381d-4e6e-9323-8b09a000e411
0d0632da-2cc2-443d-8380-e3045e8977a6,cff7c86c-a67b-479c-9288-cadf42349e16
