start_Account_accountID,end_Account_accountID,totalAmount,minAmount,averageAmount,transactionCount,maxAmount
368f18ef-bce4-465e-9e39-9f162f970d6a,2278b3d9-67c6-4984-9321-4f3b2dc26ecf,2587.93,2587.93,2587.93,1,2587.93
368f18ef-bce4-465e-9e39-9f162f970d6a,339f4531-b6b2-4d78-89e8-ac7fd46f4722,3375.21,3375.21,3375.21,1,3375.21
a38d1f62-c7a6-4665-b2fc-52ad88e7796d,a2c0bf17-ccad-447b-91da-02abed8bfba6,833.91,833.91,833.91,1,833.91
a38d1f62-c7a6-4665-b2fc-52ad88e7796d,371ae574-8243-41cb-9465-1fffe7106b18,4388.24,4388.24,4388.24,1,4388.24
a38d1f62-c7a6-4665-b2fc-52ad88e7796d,29f1b670-e3dc-4ca9-bdd5-8a67887d9760,116.25,116.25,116.25,1,116.25
e07a03e9-585b-45f3-9ee4-2cbbb7f3e293,a2c0bf17-ccad-447b-91da-02abed8bfba6,1175.1,1175.1,1175.1,1,1175.1
e07a03e9-585b-45f3-9ee4-2cbbb7f3e293,5e85d7ac-4d8a-4756-a4fd-0eadcb8747f1,3976.95,3976.95,3976.95,1,3976.95
e07a03e9-585b-45f3-9ee4-2cbbb7f3e293,25385099-134c-47fd-9d11-0b391de80f17,239.46,239.46,239.46,1,239.46
e07a03e9-585b-45f3-9ee4-2cbbb7f3e293,7106b8d0-8ad7-4406-ae0e-0a18ecfa443d,4228.07,4228.07,4228.07,1,4228.07
c46a1572-381d-4e6e-9323-8b09a000e411,a2c0bf17-ccad-447b-91da-02abed8bfba6,375.9,375.9,375.9,1,375.9
c46a1572-381d-4e6e-9323-8b09a000e411,339f4531-b6b2-4d78-89e8-ac7fd46f4722,3514.75,3514.75,3514.75,1,3514.75
f400cbcb-4b41-45f8-ba53-ec33ada64c6e,51bba17c-9a40-453b-ada5-1ee6aa68b2e5,1571.83,1571.83,1571.83,1,1571.83
f400cbcb-4b41-45f8-ba53-ec33ada64c6e,28e77bb6-9bfb-4f9d-86fc-0ce604059ddf,465.35,465.35,465.35,1,465.35
f400cbcb-4b41-45f8-ba53-ec33ada64c6e,f5842835-67c6-4e16-9b9b-54a2f00049bc,2701.51,2701.51,2701.51,1,2701.51
333a1178-f430-49d5-819b-7230dd912137,5e85d7ac-4d8a-4756-a4fd-0eadcb8747f1,6245.65,1458.62,3122.825,2,4787.03
333a1178-f430-49d5-819b-7230dd912137,e6f51acf-2bbe-4452-951f-67cbe250a950,529.9,529.9,529.9,1,529.9
333a1178-f430-49d5-819b-7230dd912137,afa54d3c-928b-4dfc-8f73-038a0805a858,1226.53,1226.53,1226.53,1,1226.53
333a1178-f430-49d5-819b-7230dd912137,6938310d-b6ae-465a-a730-c9853efc3de6,3817.56,3817.56,3817.56,1,3817.56
333a1178-f430-49d5-819b-7230dd912137,7106b8d0-8ad7-4406-ae0e-0a18ecfa443d,768.03,768.03,768.03,1,768.03
faba6658-5c76-491e-bf2c-d097dc5cf26c,63fae0dc-2e64-4a85-80ce-43c02ecc5010,2800.75,2800.75,2800.75,1,2800.75
5f9c6ad0-2054-49c3-89c8-76f6150966ab,6e690232-33af-4b57-bb04-236b8ae3a6e0,4043.93,4043.93,4043.93,1,4043.93
5f9c6ad0-2054-49c3-89c8-76f6150966ab,baee2efe-d101-4a92-af6f-6f21ed20477f,1774.84,1774.84,1774.84,1,1774.84
5f9c6ad0-2054-49c3-89c8-76f6150966ab,3daa0801-1022-4668-b01e-24e900643346,1726.44,1726.44,1726.44,1,1726.44
b290aa67-b9dd-42eb-bf6c-aa70f3f1d306,16f65e26-d32e-4526-9b24-b25fdb2927ca,4990.95,4990.95,4990.95,1,4990.95
d5e8fef5-6249-4f9f-a058-5f5e99a57dda,8cabfbc1-cab9-4cfa-ac5e-2e8e1fc0cc3f,4089.68,4089.68,4089.68,1,4089.68
d5e8fef5-6249-4f9f-a058-5f5e99a57dda,3c3c4345-7a9b-4b20-9e03-502cbbd56d73,1838.42,1838.42,1838.42,1,1838.42
d5e8fef5-6249-4f9f-a058-5f5e99a57dda,a1df6a89-e155-4105-921f-d9322d20f575,3739.21,3739.21,3739.21,1,3739.21
1edb720a-f25e-493e-a4ae-98c637658f69,f5842835-67c6-4e16-9b9b-54a2f00049bc,541.8,541.8,541.8,1,541.8
a4b90fa8-ae8b-4810-9c58-fd83931eaa68,84ef3700-2391-4f1c-8503-d03b0c5bf360,3648.85,3648.85,3648.85,1,3648.85
a4b90fa8-ae8b-4810-9c58-fd83931eaa68,29f1b670-e3dc-4ca9-bdd5-8a67887d9760,1195.92,1195.92,1195.92,1,1195.92
a4b90fa8-ae8b-4810-9c58-fd83931eaa68,ad38a6f8-ce61-468f-b037-b4309660dc22,506.06,506.06,506.06,1,506.06
a4b90fa8-ae8b-4810-9c58-fd83931eaa68,ed3bdd68-98da-4cee-8f03-a575eb308ad8,503.15,503.15,503.15,1,503.15
a4b90fa8-ae8b-4810-9c58-fd83931eaa68,bb93a754-491b-4cad-910c-9a13f22f5026,859.94,859.94,859.94,1,859.94
a4b90fa8-ae8b-4810-9c58-fd83931eaa68,3c3c4345-7a9b-4b20-9e03-502cbbd56d73,2624.1,2624.1,2624.1,1,2624.1
5d490d56-6b1e-4b21-9967-b5134e454374,45e85f72-752c-4e37-9440-3ca357575773,872.86,872.86,872.86,1,872.86
2ed3623f-ebf8-46a5-a887-db41af1899f0,84ef3700-2391-4f1c-8503-d03b0c5bf360,2745.09,2745.09,2745.09,1,2745.09
2ed3623f-ebf8-46a5-a887-db41af1899f0,e6f51acf-2bbe-4452-951f-67cbe250a950,3514.66,3514.66,3514.66,1,3514.66
2ed3623f-ebf8-46a5-a887-db41af1899f0,25385099-134c-47fd-9d11-0b391de80f17,4436.25,4436.25,4436.25,1,4436.25
2ed3623f-ebf8-46a5-a887-db41af1899f0,4901f973-73c9-47af-8bf5-c107313a29b5,4954.02,4954.02,4954.02,1,4954.02
83e76ede-c963-480f-b911-b38b22a228f6,1239736c-3be9-4adc-833e-f4d1c690e4c5,4805.85,4805.85,4805.85,1,4805.85
83e76ede-c963-480f-b911-b38b22a228f6,6bed1b45-f056-4ba1-8f6e-662344c28970,4279.13,4279.13,4279.13,1,4279.13
83e76ede-c963-480f-b911-b38b22a228f6,e5b38208-c21a-4fe3-9800-41339ff7c345,4713.54,4713.54,4713.54,1,4713.54
3d4646c0-ac33-43ff-affa-efa3651a3d34,2cf1d6f4-9722-4aae-9bf5-5fda5396983c,685.82,685.82,685.82,1,685.82
c2f26a34-656a-4520-8644-ffc1ad9e9c9c,0b9ff403-9220-4dbc-8ad0-50a43f91f7bf,3995.09,3995.09,3995.09,1,3995.09
c2f26a34-656a-4520-8644-ffc1ad9e9c9c,bd850e15-41fe-4b35-911b-88d1cf63914d,244.72,244.72,244.72,1,244.72
c2f26a34-656a-4520-8644-ffc1ad9e9c9c,7a3c0136-929e-4578-a620-99543487f778,1788.46,1788.46,1788.46,1,1788.46
c2f26a34-656a-4520-8644-ffc1ad9e9c9c,bb93a754-491b-4cad-910c-9a13f22f5026,2470.06,2470.06,2470.06,1,2470.06
afa54d3c-928b-4dfc-8f73-038a0805a858,5f9c6ad0-2054-49c3-89c8-76f6150966ab,226.54,226.54,226.54,1,226.54
afa54d3c-928b-4dfc-8f73-038a0805a858,ad38a6f8-ce61-468f-b037-b4309660dc22,3351.68,3351.68,3351.68,1,3351.68
afa54d3c-928b-4dfc-8f73-038a0805a858,5e24431b-0aae-467b-b6e7-3d19c4f6c264,4313.71,4313.71,4313.71,1,4313.71
76e91484-4f5f-42bf-ba2c-cdf88bd2c78d,1239736c-3be9-4adc-833e-f4d1c690e4c5,4178.88,4178.88,4178.88,1,4178.88
76e91484-4f5f-42bf-ba2c-cdf88bd2c78d,a4b90fa8-ae8b-4810-9c58-fd83931eaa68,3099.23,3099.23,3099.23,1,3099.23
76e91484-4f5f-42bf-ba2c-cdf88bd2c78d,baee2efe-d101-4a92-af6f-6f21ed20477f,4284.89,4284.89,4284.89,1,4284.89
76e91484-4f5f-42bf-ba2c-cdf88bd2c78d,bd850e15-41fe-4b35-911b-88d1cf63914d,2400.32,2400.32,2400.32,1,2400.32
295791dc-1fe5-43ff-8971-a6a408fc2a84,28e77bb6-9bfb-4f9d-86fc-0ce604059ddf,1164.23,1164.23,1164.23,1,1164.23
295791dc-1fe5-43ff-8971-a6a408fc2a84,bb93a754-491b-4cad-910c-9a13f22f5026,746.76,746.76,746.76,1,746.76
295791dc-1fe5-43ff-8971-a6a408fc2a84,88d70aaf-076b-4bec-a5aa-52b7f99c3719,2837.38,2837.38,2837.38,1,2837.38
e5ddf0db-21f1-40c8-8961-1981925186ac,89d9b9e3-40da-46f0-b93e-edd08d745a7d,321.68,321.68,321.68,1,321.68
ad38a6f8-ce61-468f-b037-b4309660dc22,ddc2074c-5fcc-4927-af96-2f6394667922,490.55,490.55,490.55,1,490.55
bd850e15-41fe-4b35-911b-88d1cf63914d,c946f6e6-7b48-44f9-85fa-7ecafb3ab5a5,4216.75,4216.75,4216.75,1,4216.75
bd850e15-41fe-4b35-911b-88d1cf63914d,d5e8fef5-6249-4f9f-a058-5f5e99a57dda,1285.96,1285.96,1285.96,1,1285.96
2278b3d9-67c6-4984-9321-4f3b2dc26ecf,63fae0dc-2e64-4a85-80ce-43c02ecc5010,1886.24,1886.24,1886.24,1,1886.24
2278b3d9-67c6-4984-9321-4f3b2dc26ecf,35fc13c8-ca3a-47dc-a819-94c7d2967d8e,2948.03,2948.03,2948.03,1,2948.03
2278b3d9-67c6-4984-9321-4f3b2dc26ecf,00ac6317-93a0-4ea0-bd4c-2dba83bdf7ff,529.61,529.61,529.61,1,529.61
89d9b9e3-40da-46f0-b93e-edd08d745a7d,d83524b9-1fc0-4189-87d6-c68b7b443bbf,1462.19,1462.19,1462.19,1,1462.19
89d9b9e3-40da-46f0-b93e-edd08d745a7d,1ec199a4-615d-44ab-bc03-2b013408d018,4265.93,4265.93,4265.93,1,4265.93
89d9b9e3-40da-46f0-b93e-edd08d745a7d,ea24bdb7-2e9c-459b-adc0-87b2346aefc0,2859.78,2859.78,2859.78,1,2859.78
6bed1b45-f056-4ba1-8f6e-662344c28970,5e93e1b9-daee-4a25-8982-e47f548c91dc,1980.45,1980.45,1980.45,1,1980.45
6bed1b45-f056-4ba1-8f6e-662344c28970,bd850e15-41fe-4b35-911b-88d1cf63914d,4158.04,4158.04,4158.04,1,4158.04
6bed1b45-f056-4ba1-8f6e-662344c28970,6938310d-b6ae-465a-a730-c9853efc3de6,3267.02,3267.02,3267.02,1,3267.02
1a6cf6e8-135f-493b-bde5-86a8ae752794,f400cbcb-4b41-45f8-ba53-ec33ada64c6e,417.07,417.07,417.07,1,417.07
1a6cf6e8-135f-493b-bde5-86a8ae752794,e4dcb8be-a88a-4815-ac0f-b31a7e965eb8,3114.39,3114.39,3114.39,1,3114.39
1a6cf6e8-135f-493b-bde5-86a8ae752794,96eb3e21-c603-4ae2-9684-fcb7cc4ee3dd,4012.52,4012.52,4012.52,1,4012.52
7a3c0136-929e-4578-a620-99543487f778,2c5a7ec6-65ee-4945-8379-382a7bbff460,3645.89,3645.89,3645.89,1,3645.89
9501e9ab-cea3-4330-8bcb-3f208a6292e9,547a2721-67c8-4479-8291-d27e5ba24bf8,3034.88,3034.88,3034.88,1,3034.88
9501e9ab-cea3-4330-8bcb-3f208a6292e9,2c5a7ec6-65ee-4945-8379-382a7bbff460,3492.6,3492.6,3492.6,1,3492.6
54d58b80-9cc0-465a-8fc7-7bc6d5881d6f,702e4f66-8215-4f7a-8ad7-ec45181f5716,1747.06,1747.06,1747.06,1,1747.06
54d58b80-9cc0-465a-8fc7-7bc6d5881d6f,424374fd-e51f-4f5e-a84c-cdf6a727ff83,2882.96,2882.96,2882.96,1,2882.96
54d58b80-9cc0-465a-8fc7-7bc6d5881d6f,a38d1f62-c7a6-4665-b2fc-52ad88e7796d,1012.78,1012.78,1012.78,1,1012.78
54d58b80-9cc0-465a-8fc7-7bc6d5881d6f,d5e8fef5-6249-4f9f-a058-5f5e99a57dda,2610,2610,2610,1,2610
54d58b80-9cc0-465a-8fc7-7bc6d5881d6f,2278b3d9-67c6-4984-9321-4f3b2dc26ecf,2736.18,2736.18,2736.18,1,2736.18
54d58b80-9cc0-465a-8fc7-7bc6d5881d6f,3ad9953b-14e7-49c7-9a78-f3d8fb77c6d2,4791.8,4791.8,4791.8,1,4791.8
d15ba277-b038-45f8-8c13-fc5db879e60e,6938310d-b6ae-465a-a730-c9853efc3de6,3673.14,3673.14,3673.14,1,3673.14
d15ba277-b038-45f8-8c13-fc5db879e60e,88d70aaf-076b-4bec-a5aa-52b7f99c3719,3685.23,3685.23,3685.23,1,3685.23
