date,amount,type,transactionID,status
2024-12-08T00:00:00Z,3420.26,Withdrawal,afbca88e-48b8-4c4d-a243-af71d92b4358,Failed
2025-01-09T00:00:00Z,4840.78,Deposit,0ba698e5-340f-4a01-b125-8bba58b1ff4e,Failed
2024-12-16T00:00:00Z,4356.95,Withdrawal,ad376f1e-f9ea-4caa-a61b-5a0988480558,Completed
2024-10-08T00:00:00Z,708.62,Transfer,7f382dcd-d3e2-4280-8b88-5e5e523399b6,Completed
2025-02-13T00:00:00Z,4101.78,Deposit,5d1a0562-68df-435c-8888-d3f7b31450f4,Pending
2025-04-04T00:00:00Z,1462.19,Withdrawal,f02f23b4-aa16-4acf-a40d-82994d605835,Failed
2025-02-13T00:00:00Z,11.32,Withdrawal,2eaf9522-3445-4b13-9df8-d1ffb2bd80f8,Failed
2025-02-25T00:00:00Z,4265.93,Transfer,fafac190-32a5-481e-ab93-b4d67ef62fef,Failed
2025-04-01T00:00:00Z,2404.82,Deposit,b811a9ee-b9d9-497e-ba76-cc18c4e12358,Completed
2025-03-12T00:00:00Z,1294.34,Transfer,b794e5d5-52b3-47ca-89d2-2c4f2884b300,Pending
2024-11-04T00:00:00Z,2241.69,Withdrawal,10b3a182-f301-4884-967e-af423885903d,Failed
2024-10-08T00:00:00Z,4805.85,Withdrawal,00a8cc77-ce38-4e8d-8e4b-5c2fc95dc246,Failed
2024-12-18T00:00:00Z,459.47,Withdrawal,ce72fe74-5a33-4da2-9cfa-d4ea00caaab4,Failed
2025-03-04T00:00:00Z,2837.38,Transfer,bbb8ea99-f98f-4540-97fa-5563266e537b,Pending
2025-04-25T00:00:00Z,8270.26,Transfer,e7165ca0-4da7-47c0-a14a-2a2e7b0e2d04,Pending
2024-11-21T00:00:00Z,3375.21,Deposit,b4ddcc01-027d-450f-a7ee-27b08d47c2c2,Pending
2024-12-04T00:00:00Z,244.72,Withdrawal,9ac32263-30c6-4aa1-aabe-0736950e4406,Failed
2025-03-11T00:00:00Z,4779.58,Transfer,21ee3ee5-9396-43c5-9c77-12e744b2ae86,Failed
2025-03-05T00:00:00Z,2624.1,Transfer,954cf7d2-1ea3-4e28-9ef6-312b9ca2ac13,Pending
2025-02-27T00:00:00Z,3693.27,Deposit,9ce59b8a-5b0b-4cfc-9b1d-015b65320ddf,Completed
2024-11-16T00:00:00Z,1914.81,Transfer,873cbadd-3730-4251-ab27-bf5365a53680,Failed
2024-10-02T00:00:00Z,417.07,Deposit,c72df8c9-8efb-4f6e-b0b2-304c01f37c88,Completed
2025-01-04T00:00:00Z,4212.17,Withdrawal,53f251a1-d7bf-4b42-8464-137b9c1b80cd,Pending
2024-09-21T00:00:00Z,1208.76,Deposit,842bc195-0b01-4104-8942-b60bb138e6a1,Failed
2024-10-10T00:00:00Z,709.2,Transfer,d0b959ad-0b52-4033-956b-62a0657694e4,Completed
2025-03-19T00:00:00Z,1669.14,Deposit,dfb84947-de49-4568-8a15-63bcde178ba0,Failed
2025-02-03T00:00:00Z,10200,Transfer,7722a5ed-40e4-409d-8dd5-2aaaca629a43,Pending
2025-02-17T00:00:00Z,4517.79,Transfer,979411ec-5cce-416b-aa4b-8be59ef28c0b,Completed
2025-01-24T00:00:00Z,339.48,Deposit,3f385777-6fce-4a18-a4f3-88b2ee576941,Pending
2025-01-06T00:00:00Z,13.72,Deposit,37bc162e-67a4-42ce-9739-66089dc04d55,Pending
2024-10-16T00:00:00Z,4284.89,Deposit,a978cdaa-64c3-4b4c-ac06-f64de6c4b31c,Completed
2024-10-04T00:00:00Z,131.14,Deposit,7558503f-7599-4256-8ac6-10afd7700080,Completed
2024-11-01T00:00:00Z,3089.81,Transfer,2fb485ad-adfa-4db6-8d29-a99907aac7d0,Completed
2025-02-12T00:00:00Z,1886.24,Deposit,357f612b-54fc-4add-93d3-5f578647804c,Pending
2025-04-24T00:00:00Z,4634.39,Transfer,b6c40ef2-695b-45c8-bf32-4443f76c90fb,Pending
2024-11-24T00:00:00Z,4562.52,Transfer,53a4fb78-168e-468e-8c17-cb63f7c8fe18,Failed
2024-10-17T00:00:00Z,108.01,Deposit,a9da99e4-bd0e-49cb-9952-4d5513035c9a,Completed
2024-09-27T00:00:00Z,3776.64,Withdrawal,acde5bb8-9003-473e-b2db-8ad131d814d2,Completed
2025-02-14T00:00:00Z,1774.84,Transfer,db2a81e1-a91a-415a-91c4-384831436d3e,Completed
2025-03-27T00:00:00Z,1905.05,Transfer,1d24d985-c003-4bcf-abae-d829dcda5678,Failed
2025-02-18T00:00:00Z,29.13,Deposit,f1d55521-72bb-4cb1-b08f-e09a9574bca1,Failed
2025-03-23T00:00:00Z,4127.41,Transfer,93299bf1-42a8-4ff9-a391-52e4afff8eb3,Pending
2024-11-18T00:00:00Z,1664.15,Deposit,3d0bd725-c10f-41a1-b3d3-308931f2596b,Pending
2025-01-28T00:00:00Z,503.15,Withdrawal,da690833-8e84-4730-806b-f8763e759d3e,Completed
2025-01-16T00:00:00Z,4847.76,Transfer,c85cb381-f72c-405b-8be3-0543f2d57c7d,Failed
2025-02-18T00:00:00Z,2400.32,Withdrawal,67bf4696-6db7-4730-9748-75fe654ee26a,Failed
2024-09-18T00:00:00Z,2610,Transfer,fbb314f7-e491-4aad-ab32-c0474885686d,Pending
2025-03-06T00:00:00Z,1195.92,Transfer,b8ddcb6f-19f9-4fca-ad11-8ef8400bdabc,Completed
2025-04-17T00:00:00Z,3831.42,Deposit,6dd72097-9cb3-4ba7-8445-75adabab60e3,Completed
2025-03-28T00:00:00Z,1166.29,Deposit,916db793-8043-482e-a87d-20b4c276c130,Completed
2024-11-22T00:00:00Z,490.55,Transfer,0720dde8-c233-4f11-a157-0c81dea13935,Failed
2025-02-16T00:00:00Z,2869.24,Withdrawal,311b3a35-94a3-4959-ab41-0f5952af9211,Failed
2024-11-19T00:00:00Z,1075.35,Deposit,5e7c6c8e-4b2d-4dfc-bff3-4869f7b5f029,Pending
2024-10-10T00:00:00Z,2340.82,Deposit,11c1fe79-4482-437e-a144-f3ebe3c47b21,Pending
2024-12-28T00:00:00Z,506.06,Transfer,3d938f09-6434-4102-ba09-bc7889440ce8,Completed
2025-01-06T00:00:00Z,4382.35,Deposit,7640fb1a-6523-48d6-999f-e31369517100,Failed
2024-12-23T00:00:00Z,2674.73,Withdrawal,60cb8ce7-4826-4a49-93c7-09e25c3f96fc,Completed
2024-12-04T00:00:00Z,4054.96,Transfer,8ebff3d0-1493-45ec-b791-eb4e8127229d,Completed
2024-10-28T00:00:00Z,4178.88,Transfer,f7cbdb58-b1d3-41b1-8f7b-9a3385c8f544,Pending
2025-03-21T00:00:00Z,4888.79,Transfer,02acf5a3-c281-4cfe-8be7-0ec646d8e275,Pending
2024-11-12T00:00:00Z,3540.97,Deposit,9553f679-8902-4095-ab10-978a7ed397cb,Pending
2025-01-27T00:00:00Z,289.11,Transfer,74267a9d-a51e-47a4-af92-3434543343bc,Pending
2025-04-23T00:00:00Z,410.49,Deposit,410ea435-b24f-4f24-8634-bc9710a02b94,Failed
2025-03-13T00:00:00Z,375.9,Deposit,9f854bb8-8b5d-41ca-bf60-7111fbf35eef,Failed
2024-11-18T00:00:00Z,2816.08,Withdrawal,dbc22df2-fbd1-4ddb-b168-6e538a9db1fd,Failed
2025-03-17T00:00:00Z,2470.97,Transfer,6261b902-8e21-477e-884e-4d3300f22968,Failed
2024-12-06T00:00:00Z,275.42,Deposit,5c23e24e-52fc-4f79-98b5-c936a772adf9,Pending
2025-02-22T00:00:00Z,2948.03,Withdrawal,07d27dc7-72f3-40ec-bbd1-680ca4f8a560,Completed
2025-03-22T00:00:00Z,2859.78,Deposit,abd257d6-4395-427e-ba38-85e519ca0720,Completed
2025-04-15T00:00:00Z,2612.58,Deposit,19b05539-1703-4d3b-9af1-792afb25bb95,Pending
2025-03-15T00:00:00Z,321.68,Transfer,018759dc-02f1-4388-9aa6-a0f335c91348,Completed
2025-01-06T00:00:00Z,4270.77,Transfer,3f6b9810-8144-43e2-908e-7fe4dd80026d,Pending
2025-02-07T00:00:00Z,4941.32,Withdrawal,c1fe151e-5380-44d8-82bc-226627bbe69b,Pending
2025-05-05T00:00:00Z,2745.09,Deposit,47207433-c7c4-49c4-8f64-cbcdbbc89432,Failed
2025-01-03T00:00:00Z,2115.42,Transfer,0f2e00c9-b957-4781-9358-d49cfb57b0d9,Completed
2025-01-05T00:00:00Z,940.13,Withdrawal,0c4adbbb-d69f-4a3d-9e5a-5e98dc8af63c,Pending
2024-09-16T00:00:00Z,4065,Deposit,a226ead1-e8e5-47f3-b375-ec14014cf8e7,Failed
2025-03-12T00:00:00Z,3413.4,Withdrawal,f2bbd555-a247-404d-bf5e-b8d602a03e05,Completed
2024-10-10T00:00:00Z,3351.68,Withdrawal,251702d4-1f2b-4c8d-94c9-5324ac9ab2c6,Completed
2024-11-16T00:00:00Z,3099.23,Withdrawal,078cd173-e76d-4a62-a559-7e09c0901f50,Completed
2025-01-02T00:00:00Z,1734.7,Transfer,c22af8fe-0ebc-4cb0-aa47-27ba71aba514,Completed
2025-01-17T00:00:00Z,3267.02,Withdrawal,de2ad3b8-5eee-4643-81b0-d5cecbe550cc,Completed
2025-05-04T00:00:00Z,4904.68,Withdrawal,aead7bb5-a343-474b-a52a-908da2bdb3eb,Failed
2025-02-15T00:00:00Z,239.46,Transfer,6a762841-bfd4-401f-ad70-4ca91a1058b5,Pending
2024-11-03T00:00:00Z,302.7,Transfer,9015eeab-9878-4be4-8aeb-5f5c657f6290,Failed
2024-09-13T00:00:00Z,2379.85,Deposit,c17c6916-3a84-4e8a-a98c-f7ab92bb23f0,Failed
2025-03-10T00:00:00Z,1375.32,Transfer,f53ef8d8-4d39-4730-b7b2-69d6f4c97c8b,Pending
2025-05-05T00:00:00Z,2207.58,Withdrawal,d137ed9d-35dc-4ef8-8d94-600239ecdbbb,Pending
2025-02-21T00:00:00Z,2961.86,Withdrawal,b9ce3975-990c-4f04-863b-185b0a66acf1,Pending
2025-02-14T00:00:00Z,666.66,Transfer,a1734237-5701-4263-85b3-d13d4b067eb0,Completed
2025-03-09T00:00:00Z,2000,Transfer,3ca08305-e5be-4c5b-83e0-58108d3a8480,Pending
2024-11-27T00:00:00Z,4176.02,Transfer,24ae69a0-3aaf-4833-9fd4-ab4fa2a4ec1f,Failed
2025-04-18T00:00:00Z,3673.14,Transfer,ca48e6d8-addb-4881-978e-43c415793711,Failed
2024-11-24T00:00:00Z,4089.68,Withdrawal,28c1f90e-10be-4ffb-b0d9-675088d5d96f,Failed
2025-04-20T00:00:00Z,1473.32,Transfer,c0c4ca30-c537-4fda-ab7b-ea8ac59bc7b9,Completed
2024-12-22T00:00:00Z,4987.12,Deposit,060c1aaa-decd-4c91-899a-88ab45352907,Completed
2025-03-18T00:00:00Z,685.82,Transfer,24a97b27-0160-4f1c-ba84-1b4c30a8a41e,Pending
2025-04-08T00:00:00Z,2470.06,Withdrawal,72ac5cdc-0f59-41b5-8491-5898ec50f337,Pending
2024-10-18T00:00:00Z,3231.71,Deposit,35c7ebed-e3eb-440a-a18f-9fcf91ef9794,Completed
2025-02-19T00:00:00Z,3202.15,Transfer,eab2c8e2-74ba-4484-81f5-eb5a997dda15,Failed
2024-10-09T00:00:00Z,1571.83,Withdrawal,7eb68bad-3db0-4880-b086-81c303cec687,Pending
2024-11-26T00:00:00Z,3114.39,Withdrawal,afdbdfde-9e51-419a-9b25-6c121947cca9,Failed
2024-12-16T00:00:00Z,346.54,Deposit,cf7430ce-6891-4f5b-bbcc-e08fe9bde01f,Failed
2024-10-25T00:00:00Z,4016.09,Withdrawal,41105ed4-3585-423f-98f4-ccd04a53a83b,Completed
2025-01-16T00:00:00Z,1659.16,Transfer,f45e73b8-194f-475f-a850-c3fb068ee646,Failed
2024-12-03T00:00:00Z,2542.65,Deposit,169384e9-b034-4f43-a8a6-7a40d928e097,Failed
2025-05-06T00:00:00Z,541.8,Transfer,9d739e8e-7693-4903-9b83-1b7866d6c02f,Failed
2024-11-21T00:00:00Z,3144.41,Withdrawal,e77a3e5d-b5fe-41b0-895f-03bcc86fb0ef,Completed
2025-04-07T00:00:00Z,4269.24,Transfer,ae6d9443-1573-4f30-b849-e55ad3258a0d,Completed
2025-01-11T00:00:00Z,3484.94,Withdrawal,2650b77f-b111-41c3-9dd4-6616dd2c715e,Pending
2024-10-26T00:00:00Z,2092.06,Transfer,87398221-3921-4bfe-9ab3-78f2dd085e69,Pending
2025-01-01T00:00:00Z,162.47,Transfer,b7eb17f6-0efd-42a7-86c3-9cfbcf8d9d21,Failed
2024-10-06T00:00:00Z,4228.07,Withdrawal,33889ef6-b574-4a17-969f-831b6ee94a98,Pending
2025-02-23T00:00:00Z,1175.1,Deposit,02b13bc7-4528-4ea0-8bdc-999a918a20b8,Pending
2024-10-16T00:00:00Z,2549.72,Withdrawal,909f4ada-1087-4593-aea2-70faf15e771c,Pending
2025-03-18T00:00:00Z,1273.47,Withdrawal,ffbd4410-f60d-461d-8ada-53b548b43143,Completed
2025-01-27T00:00:00Z,1033.44,Withdrawal,c7f570f4-027e-49b4-9412-5ff75bab9767,Failed
2025-02-06T00:00:00Z,2746.59,Withdrawal,a754e97c-36f3-42d6-805e-730016c9ea2f,Completed
2024-10-21T00:00:00Z,4916.43,Deposit,226dedd9-7561-4ea3-8093-0a643182287f,Pending
2024-11-20T00:00:00Z,4713.54,Transfer,d452cf1c-a5cf-4677-85af-9d5e7a50dc27,Failed
2025-02-18T00:00:00Z,3574.95,Deposit,04c258e8-6a69-4f68-aaa9-4e55a71e6b5d,Failed
2025-02-02T00:00:00Z,1747.06,Deposit,67c95346-8ec0-4974-b93b-2299017787bc,Pending
2025-04-02T00:00:00Z,214.47,Deposit,034f5705-5196-4d07-9941-256c60d08b77,Completed
2024-09-25T00:00:00Z,4209.26,Deposit,d1dcac52-ffb9-43ba-8970-20bbafbb7296,Completed
2025-01-08T00:00:00Z,4794.91,Deposit,febf5e75-370b-4755-8d93-0ee051f8abd2,Completed
2025-03-27T00:00:00Z,3157.77,Deposit,890446f1-9d80-4f16-804a-3e9c5913253d,Completed
2025-01-24T00:00:00Z,3075.64,Deposit,7a82c898-f77a-4264-b69a-a72a0bba79f4,Completed
2024-09-16T00:00:00Z,2259.48,Deposit,3134d84a-5d98-4e12-b8dd-7c81c0895ee2,Failed
2024-09-18T00:00:00Z,4410.98,Deposit,7cce052c-ed1f-4909-9968-6699fe519780,Failed
2025-04-05T00:00:00Z,1788.46,Transfer,5d8099b9-16d3-4026-9048-d3ac5fcec173,Failed
2025-02-08T00:00:00Z,116.25,Transfer,a39a3d11-cd3a-47d2-95c5-1cd01edcbcb1,Failed
2025-04-22T00:00:00Z,3777.59,Deposit,a748a2d2-c337-41df-bb1e-38046d386cf8,Completed
2024-09-16T00:00:00Z,3514.75,Withdrawal,839f316b-358c-47ba-9a1c-afcc0d43be84,Completed
2025-02-04T00:00:00Z,4279.65,Withdrawal,37c9d3e1-94a7-4c3a-8b7c-14e6457ba706,Pending
2024-09-12T00:00:00Z,3514.66,Withdrawal,27ad97db-d597-4f84-8a31-842ff656b05d,Pending
2025-03-11T00:00:00Z,2165.13,Transfer,aaa14a56-37ca-499e-8c1b-60d2a459b339,Completed
2025-03-13T00:00:00Z,4438.58,Transfer,84e61d1e-27c6-47a0-acdb-e62b4a484820,Completed
2025-03-07T00:00:00Z,4969.37,Transfer,424ccf31-9789-49e7-9721-104ff6e284e3,Pending
2025-04-28T00:00:00Z,2828.19,Transfer,dd1dd2d8-e642-4614-9ece-be92c839b6df,Completed
2025-02-10T00:00:00Z,3917.81,Withdrawal,6e7bf0c3-2254-4bf9-8788-e9bcec1a761b,Pending
2024-12-28T00:00:00Z,3782.71,Withdrawal,e3c9daf9-5c48-4635-a7de-0d22cdad3f59,Pending
2024-11-18T00:00:00Z,4990.95,Transfer,21f20314-fb4c-4732-b586-eef0a988eeae,Completed
2025-04-01T00:00:00Z,4745.31,Withdrawal,0b76afe1-1944-4ec4-a850-7d3512d84c07,Pending
2025-01-18T00:00:00Z,835.28,Withdrawal,e5773311-1c4b-4200-a910-757bd46529b3,Completed
2024-11-10T00:00:00Z,1641.7,Withdrawal,c3631a3f-9161-4e03-80f8-9a4f10eaed22,Completed
2025-03-01T00:00:00Z,3429.54,Deposit,51a834a3-5eb9-473f-9711-7752eec8e940,Failed
2024-10-16T00:00:00Z,1399.39,Withdrawal,5837d502-49a2-4a70-9c8e-8b699288b167,Failed
2025-03-04T00:00:00Z,478.52,Withdrawal,650edf38-ff7e-403c-9fed-9b7a4cc176cb,Completed
2025-05-03T00:00:00Z,628.76,Deposit,442dca3d-a497-44ac-b5d7-4a63cf25b8a5,Pending
2024-11-17T00:00:00Z,1726.44,Deposit,ffabb060-c36f-4dbc-8b89-60f0680dca28,Pending
2025-02-18T00:00:00Z,3980.09,Withdrawal,c7fed9e8-1b1b-4386-a9e6-83d749d6f4bf,Pending
2025-05-07T00:00:00Z,1779.75,Withdrawal,56942bc3-5b4a-4b11-9adc-01b1c46a92a1,Failed
2024-09-20T00:00:00Z,2177.41,Deposit,bd14f5d3-2659-4719-9da3-6d2061b345ea,Pending
2025-02-26T00:00:00Z,1487.6,Withdrawal,a27fcf5b-f1d3-4d1c-813e-c2bccb749465,Failed
2025-04-12T00:00:00Z,1614.62,Transfer,769f12f9-2e74-4693-9d88-9036bb0d7b6f,Pending
2024-12-06T00:00:00Z,3852.06,Transfer,a3cf3dad-5992-46e2-800b-d7523e3577df,Pending
2024-10-08T00:00:00Z,4367.67,Deposit,2bef0561-0163-428d-ab4c-97980a087e0c,Pending
2025-04-24T00:00:00Z,2812.4,Transfer,c322918d-2eec-44f4-8d7b-bb20240abade,Pending
2024-11-10T00:00:00Z,3107.4,Transfer,4f27a50d-69ed-43d4-95af-0ad22f08d619,Failed
2025-04-08T00:00:00Z,1527.03,Deposit,3b9ea57a-18ea-496f-a0ca-5e9ee584faa6,Pending
2025-03-09T00:00:00Z,2750.95,Transfer,2fa4f84c-7521-40f7-8afc-e3da248ef009,Pending
2024-11-01T00:00:00Z,2069.11,Withdrawal,06d41ea2-eb60-4678-98a2-89910b251b8c,Pending
2025-03-07T00:00:00Z,872.86,Deposit,fc8b2e6e-28cf-4498-80cc-af2828e96167,Failed
2024-11-05T00:00:00Z,4954.02,Withdrawal,1094fad8-ab96-46f7-89a3-2b500365a991,Completed
2025-03-05T00:00:00Z,4158.04,Transfer,4cd65672-1567-4307-b59c-93314b43c4bb,Failed
2024-11-22T00:00:00Z,11913.44,Transfer,2e9441bd-51fa-4da2-a27c-7ad00555c560,Completed
2025-03-02T00:00:00Z,3819.32,Withdrawal,f87d3615-cfa0-4186-8279-eea1cabb8eb1,Pending
2024-12-23T00:00:00Z,561.36,Deposit,7a90e3e2-1189-44cb-8fd3-4b08c4768c96,Completed
2024-10-25T00:00:00Z,19.27,Transfer,02fdfc53-1e8a-4ba3-88e7-56b379be8ff3,Failed
2025-03-14T00:00:00Z,3623.38,Deposit,54fa5282-4ba8-43f6-92b6-8fa8b1f22a61,Failed
2025-01-18T00:00:00Z,2564.58,Deposit,1a7be878-af72-47d9-ab37-5f232b61fe4d,Failed
2025-02-10T00:00:00Z,1203.56,Deposit,8db752d2-3420-467c-89a6-0b39d6a33a3e,Completed
2025-01-24T00:00:00Z,4787.03,Deposit,431c56b5-7f31-45ec-95e4-a77e4e80c4df,Failed
2025-01-26T00:00:00Z,1611.4,Transfer,da743f31-01c6-4961-9799-6690399d7f0b,Pending
2024-11-03T00:00:00Z,4436.25,Transfer,e6741b05-a466-4ba4-9c4a-47417976ccfc,Completed
2025-04-01T00:00:00Z,1022.61,Withdrawal,b3200071-2db3-42ba-b9d8-61ada842391e,Failed
