start_Customer_customerID,end_Email_emailID
4aee428e-ec34-434a-9c38-013e6cce13df,5997d34b-7bef-462f-8fd5-825cbf75acaf
e185416a-7398-4e38-acf5-deb7e713ee33,126e67a4-8bf9-4759-821f-9039b03ce4c4
a29c5dab-9af8-4194-9209-cf23e3330f49,bd838816-87c9-4b54-ba34-5da5fe623d5f
55dddf19-30ed-4d3e-92dd-37858768a600,563883fd-1dc8-436c-aadc-7dd74defc783
2d49b83b-efa9-408a-ad52-cc9874c9da7f,7d2a7356-cde3-4053-8172-e8fb41018c31
5659b252-0b21-40dc-a0cf-5f2c51c89cb0,69ce7aef-2c70-429e-a673-2b264b82f855
04bd8777-027f-4915-a006-4a0fa7a32b4c,732d6383-84aa-40fe-b1da-ddfcffb6c35a
0ceb539f-0026-4d52-bd7f-92c240f67882,a6381492-2ae8-44b8-8684-96e8d4e71b62
10af78ed-5c70-4434-82d2-6bc294fbaa1d,563883fd-1dc8-436c-aadc-7dd74defc783
5498d7ee-f9bd-4c23-866a-1b66ed9d05a5,5997d34b-7bef-462f-8fd5-825cbf75acaf
1c3fa4f0-d7b5-497b-b809-df1b930bd773,16e7042e-8095-470e-91aa-60065881dab0
cba3c9ee-552d-4f0b-86ef-fbff5acd45c3,170960c0-7b7b-49e9-a803-5d67c671a400
ee22c7ec-d291-4096-8846-e30bdd914207,b3d06207-ffb1-4bef-a0ee-21a873454094
2734b581-c58f-43b1-aaa9-910342bb147c,03c34108-650b-4515-997a-b8d7c04bc768
34d20053-1f01-4fc1-9fc8-1d56220bc11f,d6116eb0-bd11-48a5-b714-2b0e09ea641a
146fb198-ad33-4eb6-8f1c-81aca2bc06de,978542b7-aba4-4c42-b2cd-386961a46489
e264b1d0-2a23-42d0-b206-9aaaf030fff7,4057da49-5064-465a-926f-8ec43191e84c
507b2b0d-e431-4c98-94cc-abd6a5bc4803,c604dcd0-81c8-4ce7-a722-2a318f9d2752
972d7b40-04d0-4ea2-9c4c-31ef477db79e,a2a0b60e-e8a5-4b1e-b55f-4e10ce4c6e01
79f33b7d-395f-411a-acdd-a1c70c3adb81,d9f5902c-0250-43f4-88ee-3e59944509e8
365f5796-5331-4cca-b360-366e893a7f87,c1bd1dd3-5b00-49b7-b7e8-11dcfeb771b5
d020fb94-1aae-4d57-83e2-485f277744cf,9d764ee1-7fcf-4094-b151-1424b5eea2f2
e27589b2-1a4f-49a3-9af3-96e1f72484fd,68169d64-83a5-4173-8646-c955247fae6a
90a830a9-cbb1-41e4-96a1-4f8848718e65,33a4ca2a-cf99-43f6-b1c4-e9d34fd1883b
347c075d-cd40-4a3e-a79d-cd60bdee8ce7,a13ba334-4aa0-44fa-a206-ce51f16cd05e
723876dd-4636-4da5-854e-2a8be7920c46,1bb2df55-6bc2-4481-8626-f976645102bf
94f7f6e0-c318-4de4-bfa0-07ec393d049f,d1ca55e0-a84b-4054-a70b-42986552951b
0d0632da-2cc2-443d-8380-e3045e8977a6,a13ba334-4aa0-44fa-a206-ce51f16cd05e
90e8a18f-bbed-42c6-a149-0a03bf7b6a8b,a2a0b60e-e8a5-4b1e-b55f-4e10ce4c6e01
38c4ec9f-8fd5-4ccc-a1fe-bf460da7b1ab,3e9b0d1f-01b7-41e4-ab51-b560245a826a
